timestamp,temperature_C,rainfall_mm,condition
2023-01-01 00:00:00,10,0,Rain
2023-01-01 00:15:00,32,10,Clear
2023-01-01 00:30:00,20,0,Fog
2023-01-01 00:45:00,33,0,Snow
2023-01-01 01:00:00,31,0,Fog
2023-01-01 01:15:00,13,0,Fog
2023-01-01 01:30:00,31,0,Fog
2023-01-01 01:45:00,14,0,Fog
2023-01-01 02:00:00,25,0,Snow
2023-01-01 02:15:00,24,10,Clear
2023-01-01 02:30:00,31,0,Cloudy
2023-01-01 02:45:00,14,0,Clear
2023-01-01 03:00:00,8,0,Rain
2023-01-01 03:15:00,16,2,Clear
2023-01-01 03:30:00,-3,20,Snow
2023-01-01 03:45:00,0,2,Snow
2023-01-01 04:00:00,3,0,Snow
2023-01-01 04:15:00,17,0,Rain
2023-01-01 04:30:00,8,0,Snow
2023-01-01 04:45:00,-4,0,Snow
2023-01-01 05:00:00,9,0,Cloudy
2023-01-01 05:15:00,1,20,Fog
2023-01-01 05:30:00,-2,20,Cloudy
2023-01-01 05:45:00,6,0,Fog
2023-01-01 06:00:00,-1,0,Rain
2023-01-01 06:15:00,29,0,Snow
2023-01-01 06:30:00,5,0,Cloudy
2023-01-01 06:45:00,6,5,Snow
2023-01-01 07:00:00,34,0,Snow
2023-01-01 07:15:00,34,0,Clear
2023-01-01 07:30:00,30,5,Fog
2023-01-01 07:45:00,10,0,Fog
2023-01-01 08:00:00,32,0,Rain
2023-01-01 08:15:00,1,5,Clear
2023-01-01 08:30:00,14,2,Snow
2023-01-01 08:45:00,18,0,Cloudy
2023-01-01 09:00:00,15,0,Cloudy
2023-01-01 09:15:00,11,5,Rain
2023-01-01 09:30:00,5,0,Clear
2023-01-01 09:45:00,8,0,Fog
2023-01-01 10:00:00,8,0,Fog
2023-01-01 10:15:00,30,2,Cloudy
2023-01-01 10:30:00,34,20,Fog
2023-01-01 10:45:00,24,20,Snow
2023-01-01 11:00:00,11,2,Fog
2023-01-01 11:15:00,20,2,Snow
2023-01-01 11:30:00,12,2,Fog
2023-01-01 11:45:00,7,0,Cloudy
2023-01-01 12:00:00,31,0,Rain
2023-01-01 12:15:00,-5,2,Clear
2023-01-01 12:30:00,16,0,Fog
2023-01-01 12:45:00,3,0,Rain
2023-01-01 13:00:00,11,2,Rain
2023-01-01 13:15:00,0,20,Fog
2023-01-01 13:30:00,9,20,Cloudy
2023-01-01 13:45:00,16,0,Fog
2023-01-01 14:00:00,-5,0,Fog
2023-01-01 14:15:00,24,20,Fog
2023-01-01 14:30:00,28,0,Rain
2023-01-01 14:45:00,15,2,Clear
2023-01-01 15:00:00,7,0,Cloudy
2023-01-01 15:15:00,22,5,Clear
2023-01-01 15:30:00,31,0,Cloudy
2023-01-01 15:45:00,20,0,Cloudy
2023-01-01 16:00:00,9,2,Cloudy
2023-01-01 16:15:00,25,5,Cloudy
