timestamp,location,cars,trucks,buses,avg_speed
2023-01-01 00:00:00,Downtown,107,45,4,43
2023-01-01 00:15:00,Highway,431,20,1,86
2023-01-01 00:30:00,City Center,73,14,4,39
2023-01-01 00:45:00,Suburb,142,48,3,57
2023-01-01 01:00:00,Suburb,367,20,4,33
2023-01-01 01:15:00,Highway,346,23,9,71
2023-01-01 01:30:00,Suburb,417,34,6,86
2023-01-01 01:45:00,Downtown,107,37,16,57
2023-01-01 02:00:00,City Center,200,5,17,81
2023-01-01 02:15:00,Downtown,303,11,13,68
2023-01-01 02:30:00,City Center,287,27,12,84
2023-01-01 02:45:00,Downtown,120,28,9,58
2023-01-01 03:00:00,Suburb,105,6,14,26
2023-01-01 03:15:00,City Center,491,33,19,98
2023-01-01 03:30:00,Downtown,136,26,13,39
2023-01-01 03:45:00,Suburb,196,17,17,88
2023-01-01 04:00:00,City Center,469,36,9,45
2023-01-01 04:15:00,City Center,483,26,2,92
2023-01-01 04:30:00,City Center,342,26,12,92
2023-01-01 04:45:00,Highway,437,25,4,57
2023-01-01 05:00:00,City Center,114,16,9,64
2023-01-01 05:15:00,Suburb,157,43,6,98
2023-01-01 05:30:00,Highway,104,20,13,73
2023-01-01 05:45:00,Suburb,372,38,18,87
2023-01-01 06:00:00,Downtown,464,29,14,88
2023-01-01 06:15:00,Highway,399,11,18,58
2023-01-01 06:30:00,Highway,103,33,3,90
2023-01-01 06:45:00,City Center,96,45,1,63
2023-01-01 07:00:00,Downtown,170,47,12,87
2023-01-01 07:15:00,City Center,109,42,17,29
2023-01-01 07:30:00,Downtown,118,6,13,58
2023-01-01 07:45:00,Suburb,235,41,16,93
2023-01-01 08:00:00,Highway,151,26,10,23
2023-01-01 08:15:00,Suburb,138,16,16,66
2023-01-01 08:30:00,Highway,443,43,2,93
2023-01-01 08:45:00,Downtown,376,41,9,25
2023-01-01 09:00:00,Suburb,415,23,9,73
2023-01-01 09:15:00,Highway,474,19,1,68
2023-01-01 09:30:00,Suburb,109,7,10,79
2023-01-01 09:45:00,Downtown,146,49,10,57
2023-01-01 10:00:00,City Center,147,20,18,22
